Title,Price,Image,Color,Size,Short Description,Long Description,Men/Women,Type,SKU
Verament Fantastic Magliett,21.99,imgs-hottest-football-players.jpg,Blue,S,"small shirt, see chebbell?","Small shirt, definitely very bell, see? Compr!",Men,T-shirt,Verament Fantastic Magliett_Blue_S
Verament Fantastic Magliett,21.99,imgs-hottest-football-players.jpg,Blue,M,"small shirt, see chebbell?","Small shirt, definitely very bell, see? Compr!",Men,T-shirt,Verament Fantastic Magliett_Blue_M
Verament Fantastic Magliett,21.99,imgs-hottest-football-players.jpg,Blue,L,"small shirt, see chebbell?","Small shirt, definitely very bell, see? Compr!",Men,T-shirt,Verament Fantastic Magliett_Blue_L
Verament Fantastic Magliett,21.99,imgs-hottest-football-players.jpg,Blue,XL,"small shirt, see chebbell?","Small shirt, definitely very bell, see? Compr!",Men,T-shirt,Verament Fantastic Magliett_Blue_XL
Verament Fantastic Magliett,21.99,imgs-hottest-football-players.jpg,Blue,XXL,"small shirt, see chebbell?","Small shirt, definitely very bell, see? Compr!",Men,T-shirt,Verament Fantastic Magliett_Blue_XXL
Verament Fantastic Magliett,21.99,imgs-hottest-football-players.jpg,Red,S,"small shirt, see chebbell?","Small shirt, definitely very bell, see? Compr!",Men,T-shirt,Verament Fantastic Magliett_Red_S
Verament Fantastic Magliett,21.99,imgs-hottest-football-players.jpg,Red,S,"small shirt, see chebbell?","Small shirt, definitely very bell, see? Compr!",Men,T-shirt,Verament Fantastic Magliett_Red_S
bombMagliet,21.99,kitty jump.jpg,Yellow,S,Maronn kebbell!,"Quest bellisss compr du, compr tr, compr tutt famiggh!",Men,T-shirt,bombMagliet_Yellow_S
bombMagliet,21.99,kitty jump.jpg,Yellow,M,Maronn kebbell!,"Quest bellisss compr du, compr tr, compr tutt famiggh!",Men,T-shirt,bombMagliet_Yellow_M
bombMagliet,21.99,kitty jump.jpg,Yellow,XL,Maronn kebbell!,"Quest bellisss compr du, compr tr, compr tutt famiggh!",Men,T-shirt,bombMagliet_Yellow_XL
bombMagliet,21.99,kitty jump.jpg,Yellow,XXL,Maronn kebbell!,"Quest bellisss compr du, compr tr, compr tutt famiggh!",Men,T-shirt,bombMagliet_Yellow_XXL
bombMagliet,21.99,hoodies.jpg,Orange,S,Maronn kebbell!,"Quest bellisss compr du, compr tr, compr tutt famiggh!",Men,T-shirt,bombMagliet_Orange_S
bombMagliet,21.99,hoodies.jpg,Orange,M,Maronn kebbell!,"Quest bellisss compr du, compr tr, compr tutt famiggh!",Men,T-shirt,bombMagliet_Orange_M
bombMagliet,21.99,hoodies.jpg,Orange,XL,Maronn kebbell!,"Quest bellisss compr du, compr tr, compr tutt famiggh!",Men,T-shirt,bombMagliet_Orange_XL
bombMagliet,21.99,hoodies.jpg,Orange,XXL,Maronn kebbell!,"Quest bellisss compr du, compr tr, compr tutt famiggh!",Men,T-shirt,bombMagliet_Orange_XXL
